Id,Prediction
8593,0
8594,1
8595,0
8596,1
8597,1
8598,1
8599,0
8600,1
8601,0
8602,1
8603,1
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,1
8620,0
8621,0
8622,1
8623,0
8624,1
8625,1
8626,0
8627,1
8628,1
8629,1
8630,1
8631,0
8632,0
8633,1
8634,0
8635,1
8636,0
8637,1
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,1
8645,1
8646,1
8647,1
8648,0
8649,0
8650,1
8651,0
8652,1
8653,0
8654,0
8655,1
8656,0
8657,1
8658,0
8659,0
8660,0
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,1
8673,0
8674,1
8675,0
8676,0
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,1
8689,0
8690,1
8691,1
8692,1
8693,0
8694,0
8695,1
8696,0
8697,0
8698,0
8699,1
8700,0
8701,1
8702,0
8703,0
8704,1
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,1
8719,1
8720,1
8721,0
8722,0
8723,0
8724,1
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,0
8733,0
8734,0
8735,0
8736,0
8737,1
8738,1
8739,1
8740,1
8741,0
8742,0
8743,1
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,1
8762,1
8763,1
8764,0
8765,1
8766,0
8767,0
8768,1
8769,0
8770,0
8771,1
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,1
8779,0
8780,0
8781,1
8782,1
8783,0
8784,0
8785,1
8786,0
8787,1
8788,0
8789,0
8790,1
8791,0
8792,1
8793,0
8794,1
8795,1
8796,0
8797,0
8798,1
8799,1
8800,1
8801,1
8802,0
8803,0
8804,1
8805,0
8806,1
8807,1
8808,0
8809,1
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,1
8822,0
8823,1
8824,1
8825,0
8826,0
8827,1
8828,0
8829,0
8830,1
8831,1
8832,1
8833,1
8834,1
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,1
8847,1
8848,0
8849,1
8850,0
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,0
8864,1
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,1
8874,0
8875,1
8876,0
8877,1
8878,0
8879,0
8880,0
8881,0
8882,1
8883,0
8884,1
8885,0
8886,1
8887,1
8888,1
8889,0
8890,1
8891,1
8892,0
8893,0
8894,0
8895,0
8896,0
8897,1
8898,0
8899,0
8900,1
8901,0
8902,1
8903,0
8904,1
8905,0
8906,0
8907,0
8908,1
8909,0
8910,1
8911,1
8912,0
8913,1
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,0
8922,1
8923,0
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,0
8935,1
8936,1
8937,0
8938,1
8939,1
8940,0
8941,0
8942,1
8943,1
8944,1
8945,1
8946,1
8947,0
8948,1
8949,1
8950,1
8951,0
8952,1
8953,1
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,1
8961,1
8962,0
8963,1
8964,0
8965,0
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,0
8974,1
8975,1
8976,0
8977,1
8978,1
8979,1
8980,0
8981,0
8982,1
8983,0
8984,1
8985,1
8986,0
8987,1
8988,1
8989,0
8990,1
8991,1
8992,0
8993,1
8994,0
8995,1
8996,1
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,0
9007,0
9008,1
9009,0
9010,0
9011,0
9012,0
9013,0
9014,1
9015,1
9016,0
9017,1
9018,1
9019,1
9020,1
9021,0
9022,0
9023,1
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,0
9032,0
9033,1
9034,0
9035,1
9036,1
9037,0
9038,1
9039,0
9040,1
9041,1
9042,1
9043,1
9044,0
9045,1
9046,0
9047,1
9048,1
9049,0
9050,0
9051,1
9052,0
9053,0
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,0
9061,1
9062,0
9063,0
9064,0
9065,1
9066,1
9067,1
9068,0
9069,1
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,0
9080,1
9081,1
9082,0
9083,1
9084,0
9085,1
9086,0
9087,1
9088,1
9089,1
9090,0
9091,0
9092,0
9093,1
9094,1
9095,0
9096,0
9097,0
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,0
9110,1
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,0
9118,1
9119,0
9120,1
9121,0
9122,0
9123,0
9124,1
9125,0
9126,1
9127,1
9128,1
9129,1
9130,1
9131,0
9132,1
9133,1
9134,1
9135,1
9136,0
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,0
9148,0
9149,1
9150,1
9151,0
9152,1
9153,1
9154,1
9155,1
9156,1
9157,0
9158,1
9159,0
9160,1
9161,1
9162,1
9163,1
9164,0
9165,1
9166,1
9167,1
9168,1
9169,0
9170,1
9171,0
9172,0
9173,1
9174,1
9175,1
9176,1
9177,0
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,0
9190,0
9191,1
9192,1
9193,1
9194,0
9195,0
9196,0
9197,1
9198,0
9199,0
9200,0
9201,1
9202,1
9203,0
9204,0
9205,1
9206,1
9207,1
9208,0
9209,1
9210,1
9211,0
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,1
9232,0
9233,1
9234,1
9235,0
9236,1
9237,1
9238,0
9239,1
9240,0
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,1
9250,0
9251,0
9252,1
9253,0
9254,1
9255,0
9256,1
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,1
9264,1
9265,0
9266,0
9267,1
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,0
9277,1
9278,1
9279,0
9280,1
9281,0
9282,0
9283,0
9284,1
9285,1
9286,0
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,0
9294,0
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,0
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,1
9324,1
9325,0
9326,1
9327,0
9328,0
9329,0
9330,1
9331,0
9332,0
9333,0
9334,1
9335,0
9336,1
9337,1
9338,1
9339,1
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,0
9349,0
9350,1
9351,0
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,1
9359,0
9360,1
9361,0
9362,1
9363,0
9364,0
9365,1
9366,0
9367,0
9368,0
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,0
9377,1
9378,1
9379,0
9380,1
9381,0
9382,1
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,1
9390,0
9391,0
9392,0
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,0
9400,1
9401,1
9402,0
9403,0
9404,1
9405,0
9406,1
9407,0
9408,0
9409,0
9410,0
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,1
9420,0
9421,1
9422,1
9423,0
9424,1
9425,0
9426,0
9427,1
9428,1
9429,0
9430,1
9431,0
9432,1
9433,1
9434,0
9435,0
9436,1
9437,0
9438,0
9439,1
9440,0
9441,0
9442,0
9443,1
9444,1
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,1
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,1
9461,0
9462,1
9463,1
9464,1
9465,0
9466,0
9467,0
9468,1
9469,0
9470,0
9471,0
9472,1
9473,0
9474,1
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,0
9482,1
9483,1
9484,1
9485,0
9486,0
9487,1
9488,1
9489,1
9490,1
9491,1
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,0
9499,0
9500,1
9501,0
9502,0
9503,1
9504,1
9505,1
9506,1
9507,0
9508,1
9509,0
9510,1
9511,1
9512,0
9513,1
9514,1
9515,0
9516,1
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,1
9528,1
9529,1
9530,0
9531,1
9532,1
9533,1
9534,1
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,1
9542,1
9543,0
9544,1
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,1
9555,1
9556,0
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,0
9570,1
9571,1
9572,0
9573,1
9574,1
9575,1
9576,0
9577,1
9578,0
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,0
9594,1
9595,0
9596,1
9597,0
9598,0
9599,1
9600,1
9601,0
9602,1
9603,1
9604,0
9605,0
9606,0
9607,1
9608,1
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,0
9624,1
9625,1
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,0
9633,1
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,1
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,1
9659,0
9660,1
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,1
9679,1
9680,1
9681,0
9682,0
9683,1
9684,1
9685,0
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,0
9694,0
9695,1
9696,1
9697,0
9698,1
9699,0
9700,1
9701,0
9702,1
9703,1
9704,1
9705,0
9706,0
9707,0
9708,0
9709,1
9710,0
9711,1
9712,0
9713,0
9714,0
9715,1
9716,0
9717,1
9718,1
9719,1
9720,0
9721,1
9722,0
9723,0
9724,1
9725,0
9726,1
9727,1
9728,1
9729,1
9730,1
9731,0
9732,1
9733,0
9734,0
9735,1
9736,0
9737,0
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,0
9745,0
9746,1
9747,1
9748,0
9749,1
9750,0
9751,1
9752,0
9753,0
9754,0
9755,1
9756,0
9757,1
9758,1
9759,0
9760,1
9761,1
9762,1
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,0
9774,0
9775,1
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,0
9786,0
9787,0
9788,0
9789,0
9790,1
9791,0
9792,0
9793,1
9794,0
9795,1
9796,1
9797,0
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,0
9810,0
9811,1
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,0
9823,1
9824,0
9825,0
9826,0
9827,1
9828,0
9829,0
9830,0
9831,1
9832,0
9833,0
9834,0
9835,0
9836,1
9837,0
9838,1
9839,0
9840,0
9841,1
9842,0
9843,0
9844,1
9845,0
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,0
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,0
9860,1
9861,0
9862,1
9863,0
9864,0
9865,0
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,0
9883,0
9884,1
9885,1
9886,1
9887,1
9888,1
9889,0
9890,1
9891,0
9892,1
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,1
9900,1
9901,0
9902,0
9903,0
9904,1
9905,1
9906,1
9907,0
9908,1
9909,1
9910,1
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,1
9922,0
9923,1
9924,1
9925,0
9926,1
9927,0
9928,0
9929,1
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,0
9937,0
9938,1
9939,1
9940,1
9941,1
9942,1
9943,0
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,1
9959,0
9960,1
9961,1
9962,0
9963,0
9964,0
9965,0
9966,1
9967,0
9968,1
9969,1
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,1
9977,1
9978,0
9979,1
9980,0
9981,1
9982,0
9983,1
9984,1
9985,0
9986,0
9987,0
9988,0
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,0
10006,0
10007,0
10008,0
10009,1
10010,1
10011,1
10012,1
10013,0
10014,1
10015,0
10016,1
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,0
10024,0
10025,1
10026,0
10027,1
10028,1
10029,0
10030,0
10031,1
10032,0
10033,0
10034,1
10035,0
10036,1
10037,1
10038,1
10039,0
10040,1
10041,1
10042,0
10043,1
10044,1
10045,0
10046,0
10047,0
10048,1
10049,0
10050,1
10051,1
10052,0
10053,0
10054,0
10055,0
10056,1
10057,1
10058,0
10059,0
10060,1
10061,1
10062,1
10063,0
10064,1
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,1
10084,0
10085,1
10086,1
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,1
10094,1
10095,0
10096,1
10097,1
10098,0
10099,0
10100,1
10101,0
10102,0
10103,1
10104,1
10105,1
10106,0
10107,1
10108,1
10109,0
10110,1
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,1
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10124,1
10125,0
10126,0
10127,1
10128,0
10129,0
10130,1
10131,1
10132,1
10133,0
10134,0
10135,0
10136,1
10137,0
10138,1
10139,0
10140,1
10141,1
10142,0
10143,0
10144,0
10145,1
10146,1
10147,1
10148,1
10149,0
10150,1
10151,1
10152,0
10153,1
10154,0
10155,1
10156,1
10157,0
10158,0
10159,1
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,1
10172,1
10173,1
10174,1
10175,0
10176,1
10177,1
10178,0
10179,1
10180,0
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,0
10188,1
10189,1
10190,0
10191,1
10192,0
10193,0
10194,0
10195,1
10196,1
10197,0
10198,1
10199,0
10200,0
10201,0
10202,0
10203,1
10204,0
10205,1
10206,0
10207,1
10208,0
10209,1
10210,0
10211,0
10212,0
10213,1
10214,0
10215,1
10216,1
10217,0
10218,1
10219,1
10220,0
10221,1
10222,0
10223,1
10224,1
10225,0
10226,1
10227,1
10228,0
10229,1
10230,1
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,0
10238,1
10239,0
10240,1
10241,1
10242,1
10243,0
10244,0
10245,1
10246,1
10247,1
10248,0
10249,1
10250,0
10251,1
10252,1
10253,1
10254,0
10255,0
10256,1
10257,1
10258,0
10259,0
10260,0
10261,1
10262,0
10263,0
10264,1
10265,0
10266,1
10267,1
10268,0
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,0
10277,1
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,1
10285,1
10286,1
10287,0
10288,0
10289,1
10290,1
10291,0
10292,0
10293,1
10294,1
10295,1
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,0
10309,0
10310,1
10311,1
10312,1
10313,0
10314,0
10315,0
10316,1
10317,0
10318,1
10319,0
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,0
10335,0
10336,1
10337,1
10338,1
10339,0
10340,1
10341,1
10342,1
10343,0
10344,1
10345,0
10346,0
10347,1
10348,0
10349,0
10350,1
10351,0
10352,0
10353,0
10354,1
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,1
10362,0
10363,0
10364,0
10365,0
10366,1
10367,0
10368,0
10369,0
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,0
10378,0
10379,1
10380,1
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,0
10388,0
10389,1
10390,0
10391,1
10392,1
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10400,0
10401,1
10402,0
10403,1
10404,0
10405,1
10406,1
10407,1
10408,0
10409,0
10410,1
10411,1
10412,0
10413,0
10414,0
10415,1
10416,1
10417,0
10418,1
10419,0
10420,1
10421,0
10422,1
10423,1
10424,1
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,1
10432,0
10433,1
10434,1
10435,1
10436,0
10437,1
10438,1
10439,1
10440,0
10441,0
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,0
10449,1
10450,0
10451,0
10452,1
10453,0
10454,1
10455,1
10456,0
10457,0
10458,0
10459,1
10460,0
10461,1
10462,0
10463,0
10464,0
10465,0
10466,1
10467,0
10468,0
10469,1
10470,0
10471,1
10472,1
10473,1
10474,1
10475,0
10476,1
10477,1
10478,0
10479,1
10480,1
10481,1
10482,1
10483,0
10484,0
10485,1
10486,1
10487,0
10488,0
10489,1
10490,1
10491,1
10492,0
10493,1
10494,0
10495,1
10496,1
10497,0
10498,0
10499,1
10500,0
10501,1
10502,1
10503,1
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,1
10511,0
10512,0
10513,1
10514,1
10515,0
10516,0
10517,1
10518,1
10519,1
10520,0
10521,0
10522,0
10523,1
10524,0
10525,1
10526,0
10527,1
10528,0
10529,1
10530,1
10531,1
10532,1
10533,0
10534,0
10535,1
10536,1
10537,0
10538,1
10539,1
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,0
10563,0
10564,0
10565,1
10566,0
10567,1
10568,0
10569,1
10570,0
10571,1
10572,1
10573,1
10574,1
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,1
10582,1
10583,0
10584,0
10585,0
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,0
10599,1
10600,1
10601,0
10602,0
10603,0
10604,0
10605,1
10606,0
10607,0
10608,1
10609,1
10610,0
10611,1
10612,0
10613,0
10614,1
10615,1
10616,1
10617,1
10618,0
10619,1
10620,0
10621,1
10622,1
10623,1
10624,0
10625,0
10626,1
10627,1
10628,1
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,1
10636,0
10637,1
10638,1
10639,1
10640,0
10641,1
10642,1
10643,0
10644,1
10645,0
10646,1
10647,0
10648,1
10649,0
10650,1
10651,0
10652,1
10653,1
10654,0
10655,1
10656,0
10657,1
10658,0
10659,1
10660,1
10661,0
10662,1
10663,0
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,0
10671,1
10672,1
10673,0
10674,0
10675,0
10676,1
10677,0
10678,1
10679,0
10680,0
10681,1
10682,1
10683,1
10684,0
10685,0
10686,1
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,1
10694,1
10695,0
10696,0
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,1
10709,1
10710,0
10711,1
10712,1
10713,0
10714,1
10715,1
10716,0
10717,0
10718,0
10719,1
10720,1
10721,1
10722,0
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,1
10734,1
10735,0
10736,1
10737,0
10738,1
10739,1
10740,0
10741,1
10742,1
10743,0
10744,1
10745,1
10746,0
10747,0
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,0
10762,1
10763,0
10764,1
10765,0
10766,0
10767,0
10768,1
10769,0
10770,0
10771,0
10772,0
10773,1
10774,0
10775,0
10776,1
10777,0
10778,0
10779,0
10780,1
10781,0
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,1
10789,0
10790,0
10791,1
10792,1
10793,1
10794,1
10795,0
10796,1
10797,0
10798,0
10799,1
10800,1
10801,1
10802,1
10803,0
10804,1
10805,1
10806,0
10807,1
10808,1
10809,0
10810,0
10811,1
10812,0
10813,0
10814,1
10815,1
10816,1
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,0
10824,1
10825,0
10826,1
10827,1
10828,0
10829,0
10830,0
10831,1
10832,1
10833,0
10834,1
10835,0
10836,0
10837,0
10838,0
10839,1
10840,1
10841,0
10842,1
10843,1
10844,0
10845,1
10846,1
10847,0
10848,1
10849,0
10850,0
10851,1
10852,1
10853,1
10854,0
10855,0
10856,1
10857,0
10858,0
10859,1
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,1
10867,0
10868,1
10869,1
10870,1
10871,0
10872,0
10873,0
10874,0
10875,1
10876,1
10877,0
10878,0
10879,1
10880,1
10881,0
10882,0
10883,0
10884,1
10885,0
10886,0
10887,1
10888,0
10889,0
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,0
10897,1
10898,0
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,1
10907,1
10908,0
10909,1
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,1
10920,0
10921,1
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,1
10929,1
10930,0
10931,1
10932,1
10933,0
10934,0
10935,0
10936,0
10937,0
10938,1
10939,1
10940,1
10941,1
10942,0
10943,0
10944,0
10945,1
10946,1
10947,1
10948,1
10949,0
10950,0
10951,0
10952,1
10953,1
10954,0
10955,1
10956,1
10957,1
10958,0
10959,1
10960,1
10961,0
10962,1
10963,1
10964,1
10965,0
10966,1
10967,1
10968,0
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,0
10976,0
10977,1
10978,0
10979,0
10980,0
10981,0
10982,1
10983,1
10984,0
10985,1
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,1
10993,1
10994,1
10995,1
10996,0
10997,0
10998,0
10999,1
11000,0
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,1
11008,0
11009,1
11010,0
11011,0
11012,0
11013,0
11014,1
11015,1
11016,1
11017,0
11018,1
11019,0
11020,1
11021,1
11022,0
11023,0
11024,1
11025,1
11026,1
11027,0
11028,1
11029,1
11030,0
11031,1
11032,1
11033,1
11034,1
11035,1
11036,1
11037,0
11038,1
11039,0
11040,0
11041,1
11042,0
11043,1
11044,1
11045,1
11046,1
11047,1
11048,0
11049,1
11050,1
11051,0
11052,1
11053,0
11054,1
11055,1
11056,1
11057,1
11058,1
11059,0
11060,1
11061,0
11062,1
11063,0
11064,0
11065,0
11066,1
11067,0
11068,0
11069,1
11070,0
11071,1
11072,1
11073,1
11074,0
11075,1
11076,0
11077,0
11078,1
11079,0
11080,1
11081,1
11082,0
11083,1
11084,1
11085,0
11086,0
11087,0
11088,1
11089,0
11090,0
11091,0
11092,1
11093,0
11094,0
11095,1
11096,0
11097,0
11098,1
11099,0
11100,0
11101,0
11102,1
11103,0
11104,1
11105,0
11106,1
11107,1
11108,1
11109,0
11110,0
11111,0
11112,1
11113,0
11114,1
11115,0
11116,1
11117,1
11118,0
11119,1
11120,0
11121,0
11122,1
11123,1
11124,1
11125,0
11126,0
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,1
11136,0
11137,0
11138,0
11139,1
11140,0
11141,1
11142,1
11143,1
11144,1
11145,0
11146,1
11147,1
11148,1
11149,1
11150,1
11151,0
11152,1
11153,1
11154,1
11155,0
11156,1
11157,0
11158,0
11159,1
11160,0
11161,1
11162,0
11163,1
11164,0
11165,1
11166,1
11167,0
11168,1
11169,1
11170,0
11171,0
11172,0
11173,1
11174,0
11175,0
11176,1
11177,1
11178,1
11179,0
11180,1
11181,1
11182,0
11183,0
11184,0
11185,1
11186,1
11187,0
11188,1
11189,0
11190,0
11191,0
11192,1
11193,0
11194,1
11195,1
11196,0
11197,0
11198,1
11199,1
11200,1
11201,0
11202,1
11203,0
11204,1
11205,0
11206,1
11207,1
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,1
11218,0
11219,1
11220,1
11221,0
11222,1
11223,0
11224,0
11225,0
11226,1
11227,1
11228,0
11229,0
11230,0
11231,0
11232,0
11233,1
11234,0
11235,1
11236,0
11237,1
11238,0
11239,1
11240,1
11241,0
11242,1
11243,1
11244,0
11245,0
11246,1
11247,0
11248,0
11249,1
11250,1
11251,1
11252,0
11253,1
11254,0
11255,0
11256,1
11257,0
11258,0
11259,1
11260,1
11261,1
11262,0
11263,1
11264,1
11265,0
11266,0
11267,0
11268,1
11269,1
11270,1
11271,0
11272,0
11273,0
11274,0
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,0
11283,0
11284,1
11285,1
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,1
11293,0
11294,0
11295,1
11296,0
11297,1
11298,0
11299,0
11300,1
11301,0
11302,0
11303,0
11304,0
11305,0
11306,1
11307,1
11308,1
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,1
11319,0
11320,0
11321,1
11322,0
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,1
11337,0
11338,1
11339,1
11340,1
11341,0
11342,0
11343,0
11344,0
11345,1
11346,1
11347,0
11348,1
11349,0
11350,0
11351,1
11352,0
11353,0
11354,1
11355,0
11356,1
11357,1
11358,1
11359,0
11360,1
11361,0
11362,1
11363,0
11364,0
11365,1
11366,0
11367,1
11368,1
11369,1
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,1
11377,0
11378,1
11379,0
11380,0
11381,0
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,0
11390,1
