Id,Prediction
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,1
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,1
8613,1
8614,0
8615,1
8616,1
8617,1
8618,1
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,0
8628,0
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,0
8636,1
8637,1
8638,1
8639,0
8640,1
8641,0
8642,1
8643,1
8644,1
8645,1
8646,1
8647,0
8648,1
8649,1
8650,1
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,1
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,0
8667,1
8668,1
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,1
8676,0
8677,1
8678,0
8679,1
8680,0
8681,0
8682,0
8683,1
8684,1
8685,1
8686,1
8687,0
8688,0
8689,0
8690,1
8691,0
8692,0
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,0
8703,1
8704,1
8705,0
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,0
8717,0
8718,0
8719,0
8720,1
8721,1
8722,0
8723,0
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,0
8731,1
8732,0
8733,0
8734,1
8735,0
8736,0
8737,1
8738,0
8739,1
8740,0
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,1
8748,1
8749,0
8750,1
8751,1
8752,0
8753,1
8754,1
8755,0
8756,1
8757,0
8758,0
8759,1
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,1
8770,1
8771,1
8772,1
8773,0
8774,0
8775,0
8776,1
8777,0
8778,0
8779,1
8780,0
8781,1
8782,0
8783,1
8784,0
8785,1
8786,0
8787,1
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,0
8796,1
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,1
8815,1
8816,1
8817,0
8818,1
8819,0
8820,0
8821,1
8822,0
8823,0
8824,0
8825,1
8826,0
8827,1
8828,0
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,1
8836,1
8837,0
8838,1
8839,1
8840,0
8841,1
8842,1
8843,0
8844,1
8845,0
8846,1
8847,1
8848,1
8849,1
8850,0
8851,1
8852,0
8853,1
8854,0
8855,1
8856,0
8857,0
8858,0
8859,0
8860,1
8861,0
8862,1
8863,1
8864,1
8865,1
8866,0
8867,1
8868,1
8869,0
8870,0
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,0
8878,0
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,1
8887,0
8888,1
8889,1
8890,0
8891,0
8892,1
8893,0
8894,1
8895,1
8896,0
8897,0
8898,0
8899,1
8900,0
8901,0
8902,1
8903,1
8904,0
8905,0
8906,1
8907,1
8908,1
8909,1
8910,1
8911,0
8912,0
8913,0
8914,0
8915,0
8916,1
8917,1
8918,0
8919,1
8920,1
8921,1
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,1
8929,1
8930,0
8931,0
8932,1
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,1
8940,0
8941,0
8942,1
8943,0
8944,0
8945,0
8946,1
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,1
8954,1
8955,0
8956,0
8957,0
8958,1
8959,1
8960,1
8961,0
8962,0
8963,0
8964,0
8965,1
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,1
8980,1
8981,0
8982,1
8983,0
8984,1
8985,0
8986,0
8987,0
8988,1
8989,0
8990,0
8991,1
8992,1
8993,0
8994,1
8995,1
8996,0
8997,0
8998,1
8999,0
9000,0
9001,1
9002,1
9003,0
9004,0
9005,1
9006,0
9007,1
9008,1
9009,1
9010,0
9011,0
9012,1
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,1
9022,1
9023,1
9024,0
9025,0
9026,0
9027,0
9028,1
9029,1
9030,1
9031,0
9032,0
9033,0
9034,0
9035,0
9036,1
9037,1
9038,0
9039,0
9040,1
9041,0
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,1
9057,0
9058,1
9059,0
9060,0
9061,0
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,0
9070,0
9071,1
9072,1
9073,0
9074,1
9075,1
9076,1
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,1
9089,1
9090,0
9091,0
9092,0
9093,1
9094,0
9095,1
9096,1
9097,1
9098,1
9099,0
9100,0
9101,0
9102,1
9103,1
9104,0
9105,1
9106,0
9107,0
9108,0
9109,0
9110,1
9111,0
9112,0
9113,0
9114,0
9115,1
9116,1
9117,1
9118,0
9119,1
9120,1
9121,0
9122,1
9123,1
9124,0
9125,0
9126,1
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,0
9134,1
9135,1
9136,0
9137,1
9138,1
9139,1
9140,0
9141,0
9142,1
9143,0
9144,1
9145,0
9146,1
9147,1
9148,0
9149,1
9150,1
9151,1
9152,1
9153,0
9154,0
9155,0
9156,0
9157,0
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,0
9166,1
9167,0
9168,1
9169,1
9170,0
9171,1
9172,0
9173,1
9174,1
9175,1
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,0
9183,1
9184,1
9185,0
9186,0
9187,1
9188,1
9189,0
9190,0
9191,0
9192,1
9193,1
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,0
9201,1
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,1
9229,1
9230,0
9231,0
9232,0
9233,1
9234,0
9235,1
9236,0
9237,1
9238,1
9239,0
9240,1
9241,1
9242,0
9243,0
9244,0
9245,0
9246,1
9247,0
9248,0
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,1
9261,0
9262,0
9263,0
9264,1
9265,1
9266,1
9267,0
9268,0
9269,1
9270,1
9271,0
9272,1
9273,1
9274,0
9275,0
9276,1
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,1
9285,1
9286,1
9287,0
9288,1
9289,0
9290,0
9291,0
9292,1
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,1
9300,0
9301,1
9302,0
9303,0
9304,1
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,0
9312,0
9313,1
9314,0
9315,1
9316,0
9317,0
9318,1
9319,0
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,1
9340,0
9341,1
9342,0
9343,0
9344,1
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9354,1
9355,1
9356,0
9357,0
9358,0
9359,0
9360,1
9361,1
9362,0
9363,1
9364,0
9365,1
9366,0
9367,0
9368,1
9369,1
9370,0
9371,0
9372,0
9373,1
9374,1
9375,1
9376,0
9377,0
9378,1
9379,0
9380,1
9381,0
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,0
9389,0
9390,1
9391,0
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,1
9399,0
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,0
9409,1
9410,1
9411,0
9412,1
9413,1
9414,1
9415,1
9416,1
9417,0
9418,0
9419,0
9420,0
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,0
9436,0
9437,1
9438,0
9439,1
9440,0
9441,0
9442,0
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,1
9450,0
9451,0
9452,1
9453,0
9454,1
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,1
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1
9471,1
9472,0
9473,0
9474,1
9475,1
9476,1
9477,0
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,0
9490,1
9491,1
9492,0
9493,1
9494,1
9495,1
9496,1
9497,0
9498,1
9499,1
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,0
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,0
9515,0
9516,1
9517,1
9518,1
9519,1
9520,1
9521,0
9522,1
9523,0
9524,0
9525,0
9526,0
9527,1
9528,0
9529,1
9530,1
9531,1
9532,1
9533,0
9534,1
9535,0
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,1
9547,1
9548,0
9549,0
9550,1
9551,0
9552,1
9553,0
9554,0
9555,1
9556,0
9557,0
9558,0
9559,1
9560,1
9561,0
9562,1
9563,1
9564,1
9565,1
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,0
9573,0
9574,0
9575,1
9576,0
9577,1
9578,1
9579,0
9580,0
9581,1
9582,0
9583,1
9584,1
9585,1
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,1
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,1
9600,1
9601,0
9602,0
9603,1
9604,1
9605,0
9606,0
9607,1
9608,1
9609,1
9610,1
9611,0
9612,0
9613,1
9614,0
9615,0
9616,1
9617,0
9618,1
9619,0
9620,1
9621,0
9622,0
9623,1
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,1
9633,0
9634,0
9635,1
9636,1
9637,0
9638,0
9639,1
9640,0
9641,0
9642,0
9643,1
9644,1
9645,0
9646,0
9647,1
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,1
9655,0
9656,0
9657,0
9658,1
9659,1
9660,0
9661,0
9662,0
9663,0
9664,0
9665,1
9666,0
9667,1
9668,1
9669,1
9670,0
9671,0
9672,1
9673,1
9674,1
9675,1
9676,1
9677,0
9678,0
9679,0
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,0
9689,1
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,0
9699,1
9700,0
9701,1
9702,0
9703,0
9704,1
9705,0
9706,1
9707,0
9708,1
9709,0
9710,0
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,0
9718,1
9719,1
9720,0
9721,1
9722,1
9723,1
9724,0
9725,0
9726,0
9727,0
9728,0
9729,1
9730,0
9731,0
9732,0
9733,1
9734,1
9735,1
9736,1
9737,1
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,1
9745,0
9746,0
9747,1
9748,0
9749,1
9750,1
9751,0
9752,0
9753,0
9754,1
9755,0
9756,1
9757,1
9758,1
9759,0
9760,0
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,0
9768,0
9769,1
9770,0
9771,0
9772,0
9773,1
9774,0
9775,1
9776,0
9777,1
9778,1
9779,1
9780,1
9781,0
9782,0
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,1
9790,0
9791,0
9792,0
9793,1
9794,0
9795,1
9796,0
9797,1
9798,1
9799,0
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,1
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,1
9814,1
9815,1
9816,0
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,1
9825,0
9826,1
9827,1
9828,1
9829,1
9830,0
9831,0
9832,0
9833,1
9834,1
9835,0
9836,1
9837,0
9838,1
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,0
9846,1
9847,1
9848,1
9849,1
9850,0
9851,0
9852,0
9853,0
9854,1
9855,1
9856,0
9857,0
9858,1
9859,0
9860,0
9861,0
9862,0
9863,1
9864,1
9865,0
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,1
9874,1
9875,1
9876,1
9877,0
9878,0
9879,0
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,0
9887,1
9888,0
9889,0
9890,1
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,1
9898,1
9899,0
9900,1
9901,0
9902,1
9903,1
9904,0
9905,0
9906,1
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,1
9915,1
9916,0
9917,1
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,1
9933,1
9934,1
9935,1
9936,0
9937,1
9938,0
9939,1
9940,0
9941,1
9942,0
9943,0
9944,0
9945,1
9946,0
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,1
9955,1
9956,0
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,0
9964,1
9965,1
9966,0
9967,1
9968,0
9969,0
9970,0
9971,1
9972,1
9973,0
9974,0
9975,1
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,1
9984,1
9985,1
9986,1
9987,0
9988,0
9989,1
9990,0
9991,1
9992,0
9993,1
9994,1
9995,1
9996,0
9997,0
9998,1
9999,0
10000,1
